GEOGRAPHIC_COUNTY_NAME,REGION,LOCATION_HOURS,LOCATION_DETAILS,JURISDICTION_LIST
INGHAM COUNTY,REGION: MERIDIAN TOWNSHIP,"MERIDIAN MUNICIPAL BUILDING
10/24/2026: 08:00 AM - 05:00 PM
10/25/2026: 08:00 AM - 05:00 PM
10/26/2026: 08:00 AM - 05:00 PM
10/27/2026: 08:00 AM - 05:00 PM
10/28/2026: 08:00 AM - 05:00 PM
10/29/2026: 08:00 AM - 05:00 PM
10/30/2026: 08:00 AM - 05:00 PM
10/31/2026: 08:00 AM - 05:00 PM
11/01/2026: 08:00 AM - 05:00 PM","Permanent Polling Location:
MERIDIAN MUNICIPAL BUILDING
5151 MARSH ROAD
OKEMOS MI 48864

Handicap Accessable:
Y
","Jurisdictions:
MERIDIAN TOWNSHIP"
INGHAM COUNTY,REGION: STOCKBRIDGE TOWNSHIP,"STOCKBRIDGE TWP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 10:00 AM - 06:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
STOCKBRIDGE TWP HALL
125 S CLINTON ST
STOCKBRIDGE MI 49285

Handicap Accessable:
Y
","Jurisdictions:
STOCKBRIDGE TOWNSHIP"
INGHAM COUNTY,REGION: VEVAY ONONDAGA,"VEVAY TOWNSHIP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
VEVAY TOWNSHIP HALL
780 EDEN ROAD
MASON MI 48854

Handicap Accessable:
Y
","Jurisdictions:
ONONDAGA TOWNSHIP
VEVAY TOWNSHIP"
INGHAM COUNTY,REGION: WILLIAMSTOWN TOWNSHIP,"WILLIAMSTOWN TOWNSHIP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
WILLIAMSTOWN TOWNSHIP HALL
4990 ZIMMER RD
WILLIAMSTON MI 48895

Handicap Accessable:
Y
","Jurisdictions:
WILLIAMSTOWN TOWNSHIP"
KALAMAZOO COUNTY,"REGION: BRADY, CLIMAX, PAVILION EV#1","PAVILION TOWNSHIP
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
PAVILION TOWNSHIP
7510 EAST Q AVE
SCOTTS MI 49088

Handicap Accessable:
Y
","Jurisdictions:
BRADY TOWNSHIP
CLIMAX TOWNSHIP
PAVILION CHARTER TOWNSHIP"
KALAMAZOO COUNTY,REGION: COOPER TOWNSHIP,"COOPER TWP HALL
10/19/2026: 08:00 AM - 04:00 PM
10/20/2026: 08:00 AM - 04:00 PM
10/21/2026: 08:00 AM - 04:00 PM
10/22/2026: 08:00 AM - 04:00 PM
10/23/2026: 08:00 AM - 04:00 PM
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM
11/02/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
COOPER TWP HALL
1590 WEST D AVE
KALAMAZOO MI 49009

Handicap Accessable:
Y
","Jurisdictions:
COOPER TOWNSHIP"
KALAMAZOO COUNTY,REGION: KALAMAZOO COUNTY PARTIAL,"DOUGLASS COMMUNITY ASSOCIATION
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
DOUGLASS COMMUNITY ASSOCIATION
1000 W. PATERSON ST.
KALAMAZOO MI 49007

Handicap Accessable:
Y
","Jurisdictions:
ALAMO TOWNSHIP
CHARLESTON TOWNSHIP
KALAMAZOO CITY
KALAMAZOO TOWNSHIP
OSHTEMO TOWNSHIP
PARCHMENT CITY
PORTAGE CITY
PRAIRIE RONDE TOWNSHIP
RICHLAND TOWNSHIP
ROSS TOWNSHIP
SCHOOLCRAFT TOWNSHIP
TEXAS TOWNSHIP
WAKESHMA TOWNSHIP"
KALAMAZOO COUNTY,REGION: KALAMAZOO COUNTY PARTIAL,"FETZER CENTER
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
FETZER CENTER
2251 BUSINESS CT.
KALAMAZOO MI 49008

Handicap Accessable:
Y
ON WESTERN MICHIGAN UNIVERSITY'S CAMPUS","Jurisdictions:
ALAMO TOWNSHIP
CHARLESTON TOWNSHIP
KALAMAZOO CITY
KALAMAZOO TOWNSHIP
OSHTEMO TOWNSHIP
PARCHMENT CITY
PORTAGE CITY
PRAIRIE RONDE TOWNSHIP
RICHLAND TOWNSHIP
ROSS TOWNSHIP
SCHOOLCRAFT TOWNSHIP
TEXAS TOWNSHIP
WAKESHMA TOWNSHIP"
KALAMAZOO COUNTY,REGION: KALAMAZOO COUNTY PARTIAL,"KALAMAZOO COUNTY EXPO CENTER
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
KALAMAZOO COUNTY EXPO CENTER
2900 LAKE ST.
KALAMAZOO MI 49048

Handicap Accessable:
Y
","Jurisdictions:
ALAMO TOWNSHIP
CHARLESTON TOWNSHIP
KALAMAZOO CITY
KALAMAZOO TOWNSHIP
OSHTEMO TOWNSHIP
PARCHMENT CITY
PORTAGE CITY
PRAIRIE RONDE TOWNSHIP
RICHLAND TOWNSHIP
ROSS TOWNSHIP
SCHOOLCRAFT TOWNSHIP
TEXAS TOWNSHIP
WAKESHMA TOWNSHIP"
KALAMAZOO COUNTY,REGION: KALAMAZOO COUNTY PARTIAL,"PORTAGE PARKS AND RECREATION OFFICE
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
PORTAGE PARKS AND RECREATION OFFICE
320 LIBRARY LANE
PORTAGE MI 49002

Handicap Accessable:
Y
CURRIER DRIVE/LIBRARY LANE - BEHIND LIBRARY","Jurisdictions:
ALAMO TOWNSHIP
CHARLESTON TOWNSHIP
KALAMAZOO CITY
KALAMAZOO TOWNSHIP
OSHTEMO TOWNSHIP
PARCHMENT CITY
PORTAGE CITY
PRAIRIE RONDE TOWNSHIP
RICHLAND TOWNSHIP
ROSS TOWNSHIP
SCHOOLCRAFT TOWNSHIP
TEXAS TOWNSHIP
WAKESHMA TOWNSHIP"
KALAMAZOO COUNTY,REGION: KALAMAZOO COUNTY PARTIAL,"KALAMAZOO CITY HALL
11/03/2026: 07:00 AM - 08:00 PM","Permanent Polling Location:
KALAMAZOO CITY HALL
241 W SOUTH ST
KALAMAZOO MI 49007

Handicap Accessable:
Y
","Jurisdictions:
KALAMAZOO CITY"
KALKASKA COUNTY,REGION: GARFIELD TOWNSHIP,"GARFIELD TWP. HALL
10/24/2026: 10:00 AM - 06:00 PM
10/25/2026: 10:00 AM - 06:00 PM
10/26/2026: 10:00 AM - 06:00 PM
10/27/2026: 10:00 AM - 06:00 PM
10/28/2026: 10:00 AM - 06:00 PM
10/29/2026: 10:00 AM - 06:00 PM
10/30/2026: 10:00 AM - 06:00 PM
10/31/2026: 10:00 AM - 06:00 PM
11/01/2026: 10:00 AM - 06:00 PM","Permanent Polling Location:
GARFIELD TWP. HALL
466 W. SHARON RD. S.E.
FIFE LAKE MI 49633

Handicap Accessable:
Y
","Jurisdictions:
GARFIELD TOWNSHIP"
KALKASKA COUNTY,REGION: KALKASKA TOWNSHIP,"KALKASKA TWP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
KALKASKA TWP HALL
209 LAUREL ST
KALKASKA MI 49646

Handicap Accessable:
Y
","Jurisdictions:
KALKASKA TOWNSHIP"
KALKASKA COUNTY,REGION: SPRINGFIELD TOWNSHIP,"SPRINGFIELD TWP. HAL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
SPRINGFIELD TWP. HAL
5253 INGERSOLL RD. SW
FIFE LAKE MI 49633

Handicap Accessable:
Y
US-131 TO SHIPPY RD. TO INGERSOLL","Jurisdictions:
SPRINGFIELD TOWNSHIP"
KENT COUNTY,REGION: ALPINE TOWNSHIP,"ALPINE TWP OFFICES
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
ALPINE TWP OFFICES
5255 ALPINE AVE NW
COMSTOCK PARK MI 49321

Handicap Accessable:
Y
","Jurisdictions:
ALPINE TOWNSHIP"
KENT COUNTY,REGION: BYRON TWP,"BYRON TOWNSHIP OFFICES
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
BYRON TOWNSHIP OFFICES
8085 BYRON CENTER AVE
BYRON CENTER MI 49315

Handicap Accessable:
Y
","Jurisdictions:
BYRON TOWNSHIP"
KENT COUNTY,REGION: GRAND RAPIDS CITY,"GRPS UNIVERSITY
10/20/2026: 11:00 AM - 07:00 PM
10/21/2026: 09:00 AM - 05:00 PM
10/22/2026: 11:00 AM - 07:00 PM
10/23/2026: 09:00 AM - 05:00 PM
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 07:00 AM - 03:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
GRPS UNIVERSITY
1400 FULLER NE
GRAND RAPIDS MI 49505

Handicap Accessable:
Y
","Jurisdictions:
GRAND RAPIDS CITY"
KENT COUNTY,REGION: GRAND RAPIDS CITY,"NEW HOPE BAPTIST CHURCH
10/20/2026: 11:00 AM - 07:00 PM
10/21/2026: 09:00 AM - 05:00 PM
10/22/2026: 11:00 AM - 07:00 PM
10/23/2026: 09:00 AM - 05:00 PM
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 07:00 AM - 03:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
NEW HOPE BAPTIST CHURCH
130 DELAWARE SW
GRAND RAPIDS MI 49507

Handicap Accessable:
Y
","Jurisdictions:
GRAND RAPIDS CITY"
KENT COUNTY,REGION: GRAND RAPIDS CITY,"OTTAWA HILLS HIGH SCHOOL
10/20/2026: 11:00 AM - 07:00 PM
10/21/2026: 09:00 AM - 05:00 PM
10/22/2026: 11:00 AM - 07:00 PM
10/23/2026: 09:00 AM - 05:00 PM
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 07:00 AM - 03:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
OTTAWA HILLS HIGH SCHOOL
2055 ROSEWOOD AVE SE
GRAND RAPIDS MI 49503

Handicap Accessable:
Y
ENTER THROUGH DOOR M ","Jurisdictions:
GRAND RAPIDS CITY"
KENT COUNTY,REGION: GRAND RAPIDS CITY,"ST. PETER & PAUL SCHOOL
10/20/2026: 11:00 AM - 07:00 PM
10/21/2026: 09:00 AM - 05:00 PM
10/22/2026: 11:00 AM - 07:00 PM
10/23/2026: 09:00 AM - 05:00 PM
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 11:00 AM - 07:00 PM
10/31/2026: 07:00 AM - 03:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
ST. PETER & PAUL SCHOOL
1430 QUARRY NW 
GRAND RAPIDS MI 49504

Handicap Accessable:
Y
","Jurisdictions:
GRAND RAPIDS CITY"
LAPEER COUNTY,REGION: ALMONT TOWNSHIP,"ALMONT TWP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 11:00 AM - 07:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 11:00 AM - 07:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
ALMONT TWP HALL
819 N. MAIN STREET
ALMONT MI 48003

Handicap Accessable:
Y
","Jurisdictions:
ALMONT TOWNSHIP"
LAPEER COUNTY,REGION: ARCADIA TOWNSHIP,"ARCADIA TWP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
ARCADIA TWP HALL
4900 SPENCER STREET
ATTICA MI 48412

Handicap Accessable:
Y
","Jurisdictions:
ARCADIA TOWNSHIP"
LAPEER COUNTY,REGION: DRYDEN TOWNSHIP,"DRYDEN TWP HALL
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
DRYDEN TWP HALL
4849 DRYDEN ROAD
DRYDEN MI 48428

Handicap Accessable:
Y
","Jurisdictions:
DRYDEN TOWNSHIP"
LAPEER COUNTY,REGION: ELBA TOWNSHIP,"ELBA TOWNSHIP
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
ELBA TOWNSHIP
4717 LIPPINCOTT RD
LAPEER MI 48446

Handicap Accessable:
Y
","Jurisdictions:
ELBA TOWNSHIP"
LAPEER COUNTY,REGION: IMLAY TOWNSHIP REGIONAL,"IMLAY TWP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
IMLAY TWP HALL
682 N. FAIRGROUNDS ROAD
IMLAY CITY MI 48444

Handicap Accessable:
Y
","Jurisdictions:
GOODLAND TOWNSHIP
IMLAY CITY CITY
IMLAY TOWNSHIP"
LENAWEE COUNTY,REGION: LENAWEE COUNTY PARTIAL,"LENAWEE COUNTY HUMAN SERVICES BUILDING
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
LENAWEE COUNTY HUMAN SERVICES BUILDING
1040 S. WINTER STREET
ADRIAN MI 49221

Handicap Accessable:
Y
","Jurisdictions:
ADRIAN CITY
ADRIAN TOWNSHIP
BLISSFIELD TOWNSHIP
CAMBRIDGE TOWNSHIP
DEERFIELD TOWNSHIP
DOVER TOWNSHIP
FRANKLIN TOWNSHIP
HUDSON CITY
HUDSON TOWNSHIP
MACON TOWNSHIP
MADISON CHARTER TOWNSHIP
MEDINA TOWNSHIP
MORENCI CITY
OGDEN TOWNSHIP
PALMYRA TOWNSHIP
RAISIN TOWNSHIP
RIDGEWAY TOWNSHIP
RIGA TOWNSHIP
ROLLIN TOWNSHIP
ROME TOWNSHIP
SENECA TOWNSHIP
TECUMSEH CITY
TECUMSEH TOWNSHIP
WOODSTOCK TOWNSHIP"
LIVINGSTON COUNTY,REGION: BRIGHTON CHARTER TOWNSHIP EARLY VOTING,"BRIGHTON TOWNSHIP HALL
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
BRIGHTON TOWNSHIP HALL
4363 BUNO RD
BRIGHTON MI 48114

Handicap Accessable:
Y
","Jurisdictions:
BRIGHTON CHARTER TOWNSHIP"
LIVINGSTON COUNTY,REGION: BRIGHTON CITY EARLY VOTING,"BRIGHTON CITY HALL
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
BRIGHTON CITY HALL
200 N FIRST ST.
BRIGHTON MI 48116

Handicap Accessable:
Y
","Jurisdictions:
BRIGHTON CITY"
LIVINGSTON COUNTY,REGION: DEERFIELD TOWNSHIP,"DEERFIELD TWP HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
DEERFIELD TWP HALL
4492 CENTER ROAD
LINDEN MI 48451

Handicap Accessable:
Y
","Jurisdictions:
DEERFIELD TOWNSHIP"
LIVINGSTON COUNTY,REGION: GREEN OAK EV CENTER,"GREEN OAK TWP HALL
10/24/2026: 08:00 AM - 05:00 PM
10/25/2026: 08:00 AM - 05:00 PM
10/26/2026: 08:00 AM - 05:00 PM
10/27/2026: 08:00 AM - 05:00 PM
10/28/2026: 08:00 AM - 05:00 PM
10/29/2026: 08:00 AM - 05:00 PM
10/30/2026: 08:00 AM - 05:00 PM
10/31/2026: 08:00 AM - 05:00 PM
11/01/2026: 08:00 AM - 05:00 PM","Permanent Polling Location:
GREEN OAK TWP HALL
10001 SILVER LAKE ROAD
BRIGHTON MI 48116

Handicap Accessable:
Y
SILVER LAKE RD & FEILDCREST","Jurisdictions:
GREEN OAK TOWNSHIP"
LIVINGSTON COUNTY,REGION: HAMBURG TOWNSHIP,"HAMBURG TWP HALL
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
HAMBURG TWP HALL
10405 MERRILL ROAD
HAMBURG MI 48139

Handicap Accessable:
Y
","Jurisdictions:
HAMBURG TOWNSHIP"
LIVINGSTON COUNTY,REGION: MARION TOWNSHIP,"MARION TOWNSHIP ASSEMBLY HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
MARION TOWNSHIP ASSEMBLY HALL
2877 W. COON LAKE RD.
HOWELL MI 48843

Handicap Accessable:
Y
","Jurisdictions:
MARION TOWNSHIP"
MACOMB COUNTY,REGION: ARMADA SENIOR CENTER,"ARMADA SENIOR CENTER
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
ARMADA SENIOR CENTER
75400 NORTH AVE.
ARMADA MI 48005

Handicap Accessable:
Y
NORTH OF ARMADA CENTER","Jurisdictions:
ARMADA TOWNSHIP"
MACOMB COUNTY,"REGION: BRUCE, RAY, WASHINGTON EARLY VOTING CENTER","WASHINGTON TOWNSHIP ACTIVITY CENTER
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
WASHINGTON TOWNSHIP ACTIVITY CENTER
57880 VAN DYKE RD
WASHINGTON TOWNSHIP MI 48094

Handicap Accessable:
Y
","Jurisdictions:
BRUCE TOWNSHIP
RAY TOWNSHIP
WASHINGTON TOWNSHIP"
MACOMB COUNTY,REGION: CITY OF EASTPOINTE,"EASTPOINTE CITY HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
EASTPOINTE CITY HALL
23200 GRATIOT AVE.
EASTPOINTE MI 48021

Handicap Accessable:
Y
","Jurisdictions:
EASTPOINTE CITY"
